Version 4
SHEET 1 4624 1972
WIRE 2336 144 2320 144
WIRE 2384 144 2336 144
WIRE 368 160 368 128
WIRE 2576 224 2576 192
WIRE 2656 224 2576 224
WIRE 2848 224 2736 224
WIRE 2928 224 2928 112
WIRE 2928 224 2848 224
WIRE 2960 224 2928 224
WIRE 3072 240 3072 112
WIRE 3072 240 3024 240
WIRE 3296 240 3072 240
WIRE 3392 240 3360 240
WIRE 3504 240 3472 240
WIRE 3536 240 3504 240
WIRE 976 256 976 144
WIRE 1072 256 976 256
WIRE 1232 256 1232 144
WIRE 1328 256 1232 256
WIRE 1488 256 1488 144
WIRE 1584 256 1488 256
WIRE 1776 256 1776 144
WIRE 1872 256 1776 256
WIRE 2048 256 2048 144
WIRE 2160 256 2048 256
WIRE 2336 256 2336 144
WIRE 2448 256 2336 256
WIRE 2800 256 2800 144
WIRE 2864 256 2800 256
WIRE 2960 256 2864 256
WIRE 688 272 688 144
WIRE 736 272 688 272
WIRE 864 272 800 272
WIRE 976 288 976 256
WIRE 1072 288 1072 256
WIRE 1232 288 1232 256
WIRE 1328 288 1328 256
WIRE 1488 288 1488 256
WIRE 1584 288 1584 256
WIRE 1776 288 1776 256
WIRE 1872 288 1872 256
WIRE 2048 288 2048 256
WIRE 2160 288 2160 256
WIRE 2336 288 2336 256
WIRE 2448 288 2448 256
WIRE 2800 320 2800 256
WIRE 688 368 688 272
WIRE 736 368 688 368
WIRE 864 368 864 272
WIRE 864 368 816 368
WIRE 864 384 864 368
WIRE 976 400 976 368
WIRE 1072 400 1072 368
WIRE 1072 400 976 400
WIRE 1232 400 1232 368
WIRE 1328 400 1328 368
WIRE 1328 400 1232 400
WIRE 1488 400 1488 368
WIRE 1584 400 1584 368
WIRE 1584 400 1488 400
WIRE 1776 400 1776 368
WIRE 1872 400 1872 368
WIRE 1872 400 1776 400
WIRE 2048 400 2048 368
WIRE 2160 400 2160 368
WIRE 2160 400 2048 400
WIRE 2336 400 2336 368
WIRE 2448 400 2448 368
WIRE 2448 400 2336 400
WIRE 688 416 688 368
WIRE 2576 496 2576 224
WIRE 688 528 688 496
WIRE 2528 528 688 528
WIRE 1696 656 1648 656
WIRE 1824 656 1760 656
WIRE 2576 656 2576 576
WIRE 736 672 688 672
WIRE 960 672 736 672
WIRE 976 672 960 672
WIRE 1184 672 1152 672
WIRE 1264 672 1184 672
WIRE 960 688 960 672
WIRE 576 752 144 752
WIRE 736 784 736 672
WIRE 960 784 960 768
WIRE 1104 784 1104 736
WIRE 1104 784 960 784
WIRE 1184 784 1184 672
WIRE 1264 784 1264 672
WIRE 144 800 144 752
WIRE 480 816 464 816
WIRE 576 816 576 752
WIRE 576 816 544 816
WIRE 592 816 576 816
WIRE 672 816 656 816
WIRE 1504 816 1472 816
WIRE 1648 816 1648 656
WIRE 1648 816 1584 816
WIRE 1696 816 1648 816
WIRE 2192 816 2160 816
WIRE 2304 816 2256 816
WIRE 1824 832 1824 656
WIRE 1824 832 1760 832
WIRE 1888 832 1824 832
WIRE 1952 832 1888 832
WIRE 1696 848 1648 848
WIRE 1952 880 1952 832
WIRE 144 896 144 880
WIRE 416 896 144 896
WIRE 464 896 464 816
WIRE 464 896 448 896
WIRE 672 896 672 816
WIRE 688 896 688 672
WIRE 688 896 672 896
WIRE 736 896 736 848
WIRE 960 896 960 848
WIRE 960 896 736 896
WIRE 1184 896 1184 848
WIRE 1184 896 960 896
WIRE 1264 896 1264 848
WIRE 1264 896 1184 896
WIRE 1312 896 1264 896
WIRE 416 912 416 896
WIRE 1312 912 1312 896
WIRE 1472 912 1472 816
WIRE 736 944 736 896
WIRE 960 944 960 896
WIRE 2640 944 2608 944
WIRE 2672 944 2640 944
WIRE 464 976 464 896
WIRE 480 976 464 976
WIRE 576 976 544 976
WIRE 592 976 576 976
WIRE 672 976 672 896
WIRE 672 976 656 976
WIRE 2224 976 2224 960
WIRE 1648 992 1648 848
WIRE 1680 992 1648 992
WIRE 1824 992 1824 832
WIRE 1824 992 1760 992
WIRE 1952 992 1952 960
WIRE 2016 992 1952 992
WIRE 2160 992 2160 816
WIRE 2160 992 2096 992
WIRE 2192 992 2160 992
WIRE 2304 1008 2304 816
WIRE 2304 1008 2256 1008
WIRE 2368 1008 2304 1008
WIRE 2416 1008 2368 1008
WIRE 960 1024 960 1008
WIRE 1104 1024 960 1024
WIRE 2192 1024 2160 1024
WIRE 144 1040 144 976
WIRE 576 1040 576 976
WIRE 576 1040 144 1040
WIRE 1184 1040 1184 896
WIRE 1264 1040 1264 896
WIRE 1952 1040 1952 992
WIRE 1104 1056 1104 1024
WIRE 2416 1072 2416 1008
WIRE 2640 1072 2640 944
WIRE 3424 1072 3376 1072
WIRE 3536 1072 3488 1072
WIRE 3648 1072 3600 1072
WIRE 3744 1072 3712 1072
WIRE 448 1120 448 896
WIRE 736 1120 736 1008
WIRE 736 1120 448 1120
WIRE 960 1120 960 1104
WIRE 960 1120 736 1120
WIRE 976 1120 960 1120
WIRE 1184 1120 1184 1104
WIRE 1184 1120 1152 1120
WIRE 1264 1120 1264 1104
WIRE 1264 1120 1184 1120
WIRE 2896 1120 2896 992
WIRE 2864 1136 2816 1136
WIRE 3040 1152 2928 1152
WIRE 3088 1152 3040 1152
WIRE 1648 1168 1648 992
WIRE 1952 1168 1952 1120
WIRE 2160 1168 2160 1024
WIRE 2416 1168 2416 1152
WIRE 2496 1168 2416 1168
WIRE 2640 1168 2640 1152
WIRE 2640 1168 2576 1168
WIRE 2864 1168 2640 1168
WIRE 2416 1184 2416 1168
WIRE 2640 1184 2640 1168
WIRE 3328 1200 3152 1200
WIRE 3424 1200 3328 1200
WIRE 3536 1200 3488 1200
WIRE 3648 1200 3600 1200
WIRE 3744 1200 3744 1072
WIRE 3744 1200 3712 1200
WIRE 1648 1296 1648 1248
WIRE 2304 1296 2304 1008
WIRE 2304 1296 1648 1296
WIRE 2416 1312 2416 1264
WIRE 2816 1312 2816 1136
WIRE 2864 1312 2816 1312
WIRE 3248 1312 2944 1312
WIRE 3440 1312 3248 1312
WIRE 3744 1312 3744 1200
WIRE 3744 1312 3440 1312
WIRE 2816 1424 2816 1312
WIRE 2864 1424 2816 1424
WIRE 2960 1424 2944 1424
WIRE 3040 1424 3024 1424
WIRE 3152 1424 3120 1424
WIRE 3248 1424 3248 1312
WIRE 3248 1424 3232 1424
WIRE 3264 1424 3248 1424
WIRE 3440 1424 3440 1312
WIRE 3440 1424 3344 1424
WIRE 2816 1536 2816 1424
WIRE 2864 1536 2816 1536
WIRE 3040 1536 3040 1424
WIRE 3040 1536 2944 1536
WIRE 3040 1568 3040 1536
FLAG 0 208 0
FLAG 208 224 0
FLAG 368 224 0
FLAG 464 80 Vpos
FLAG 464 144 Vneg
FLAG 768 96 Vpos
FLAG 768 160 Vneg
FLAG 864 384 0
FLAG 1040 96 Vpos
FLAG 1040 160 Vneg
FLAG 1312 96 Vpos
FLAG 1312 160 Vneg
FLAG 1568 96 Vpos
FLAG 1856 96 Vpos
FLAG 2128 96 Vpos
FLAG 2416 96 Vpos
FLAG 1568 160 Vneg
FLAG 1856 160 Vneg
FLAG 2128 160 Vneg
FLAG 2416 160 Vneg
FLAG 1072 400 0
FLAG 1584 400 0
FLAG 1328 400 0
FLAG 1872 400 0
FLAG 2160 400 0
FLAG 2448 400 0
FLAG 3216 48 0
FLAG 2800 400 0
FLAG 2576 656 0
FLAG 96 128 IN
FLAG 1696 -224 PREDRY
FLAG 2848 224 WET
FLAG 2864 256 DRY
FLAG 3504 240 OUT
FLAG 2992 272 Vneg
FLAG 2992 208 Vpos
FLAG 416 912 0
FLAG 1312 912 0
FLAG 1264 1120 Vneg
FLAG 1264 672 Vpos
FLAG 1472 912 0
FLAG 1952 1248 0
FLAG 2160 1248 0
FLAG 1728 736 Vpos
FLAG 2224 896 Vpos
FLAG 1728 864 Vneg
FLAG 2224 1040 Vneg
FLAG 2416 1392 0
FLAG 2640 1264 0
FLAG 2752 944 0
FLAG 2528 944 Vpos
FLAG 2896 992 Vpos
FLAG 3152 1104 Vpos
FLAG 2896 1184 Vneg
FLAG 3040 1568 0
FLAG 1888 832 OP1OUT
FLAG 2368 1008 OP2OUT
FLAG 3040 1152 OP3OUT
FLAG 3328 1200 VDIODEPOS
FLAG 3744 1200 VDIODENEG
SYMBOL cap 192 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .047
SYMBOL res 192 128 R0
SYMATTR InstName R1
SYMATTR Value 390k
SYMBOL res 368 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3.9k
SYMBOL cap 352 160 R0
SYMATTR InstName C2
SYMATTR Value 30p
SYMBOL voltage 0 112 R0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0.1 1000)
SYMATTR InstName V1
SYMBOL Opamps\\OP07 464 48 R0
SYMATTR InstName U1
SYMBOL res 528 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 390k
SYMBOL cap 496 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 672 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL Opamps\\OP07 768 64 R0
SYMATTR InstName U2
SYMBOL cap 800 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.001µ
SYMBOL res 832 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL cap 800 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.0033µ
SYMBOL res 832 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res 672 400 R0
SYMATTR InstName R7
SYMATTR Value 8.2k
SYMBOL Opamps\\OP07 1040 64 R0
SYMATTR InstName U3
SYMBOL cap 960 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.0068µ
SYMBOL res 992 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL res 1104 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL cap 1216 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.0068µ
SYMBOL res 1248 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL Opamps\\OP07 1312 64 R0
SYMATTR InstName U4
SYMBOL res 1376 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL cap 1488 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.0068µ
SYMBOL res 1520 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL Opamps\\OP07 1568 64 R0
SYMATTR InstName U5
SYMBOL res 1632 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL cap 1760 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.0068µ
SYMBOL res 1792 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL Opamps\\OP07 1856 64 R0
SYMATTR InstName U6
SYMBOL res 1920 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL cap 2032 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.0068µ
SYMBOL res 2064 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL Opamps\\OP07 2128 64 R0
SYMATTR InstName U7
SYMBOL res 2192 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL cap 2320 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.0068µ
SYMBOL res 2352 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL Opamps\\OP07 2416 64 R0
SYMATTR InstName U8
SYMBOL res 2480 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL res 960 272 R0
SYMATTR InstName R20
SYMATTR Value 220k
SYMBOL res 1056 272 R0
SYMATTR InstName R21
SYMATTR Value {LDR1}
SYMBOL res 1216 272 R0
SYMATTR InstName R22
SYMATTR Value 220k
SYMBOL res 1312 272 R0
SYMATTR InstName R23
SYMATTR Value {LDR1}
SYMBOL res 1472 272 R0
SYMATTR InstName R24
SYMATTR Value 220k
SYMBOL res 1568 272 R0
SYMATTR InstName R25
SYMATTR Value {LDR1}
SYMBOL res 1760 272 R0
SYMATTR InstName R26
SYMATTR Value 220k
SYMBOL res 1856 272 R0
SYMATTR InstName R27
SYMATTR Value {LDR1}
SYMBOL res 2032 272 R0
SYMATTR InstName R28
SYMATTR Value 220k
SYMBOL res 2144 272 R0
SYMATTR InstName R29
SYMATTR Value {LDR1}
SYMBOL res 2320 272 R0
SYMATTR InstName R30
SYMATTR Value 220k
SYMBOL res 2432 272 R0
SYMATTR InstName R31
SYMATTR Value {LDR1}
SYMBOL cap 2560 128 R0
SYMATTR InstName C12
SYMATTR Value .47µ
SYMBOL res 2752 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL Opamps\\OP07 2992 176 R0
SYMATTR InstName U9
SYMBOL res 2816 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 8.2k
SYMBOL res 2816 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap 2784 -32 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 3040 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 820p
SYMBOL res 3072 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 8.2k
SYMBOL res 3200 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 27k
SYMBOL cap 3360 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res 3488 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 560R
SYMBOL potentiometer 2592 592 R180
SYMATTR InstName U10
SYMATTR Value Rt=10K set={FEEDBACK}
SYMBOL cap 720 784 R0
SYMATTR InstName C16
SYMATTR Value 470µ
SYMBOL cap 720 944 R0
SYMATTR InstName C17
SYMATTR Value 470µ
SYMBOL zener 976 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -140 6 Left 2
SYMATTR InstName D1
SYMATTR Value MMBZ12VAL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 944 672 R0
WINDOW 0 -55 18 Left 2
WINDOW 3 -61 58 Left 2
SYMATTR InstName R38
SYMATTR Value 1.8k
SYMBOL zener 976 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -140 3 Left 2
SYMATTR InstName D2
SYMATTR Value MMBZ12VAL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 944 1008 R0
WINDOW 0 -55 47 Left 2
WINDOW 3 -59 85 Left 2
SYMATTR InstName R39
SYMATTR Value 1.8k
SYMBOL voltage 144 784 R0
WINDOW 0 37 53 Left 2
WINDOW 3 -173 -9 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -173 16 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 15 60)
SYMATTR SpiceLine Rser=0.1m
SYMBOL diode 480 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 592 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 480 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 592 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL npn 1056 736 R270
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL cap 1168 784 R0
SYMATTR InstName C18
SYMATTR Value 47µ
SYMBOL cap 1248 784 R0
SYMATTR InstName C19
SYMATTR Value .01µ
SYMBOL cap 1168 1040 R0
SYMATTR InstName C20
SYMATTR Value 47µ
SYMBOL cap 1248 1040 R0
SYMATTR InstName C21
SYMATTR Value .01µ
SYMBOL pnp 1056 1056 M90
SYMATTR InstName Q2
SYMBOL res 1072 1104 R90
WINDOW 0 85 52 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100R
SYMBOL res 1072 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100R
SYMBOL voltage 144 992 R180
WINDOW 0 -69 64 Left 2
WINDOW 3 24 4 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 76 -28 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 -15 60)
SYMATTR SpiceLine Rser=0.1m
SYMBOL Opamps\\OP07 1728 768 R0
WINDOW 0 37 75 Left 2
SYMATTR InstName U11
SYMBOL cap 1760 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value .0068µ
SYMBOL res 1776 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 56k
SYMBOL res 1600 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL res 1936 864 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {25k*(1-RATE)}
SYMATTR InstName R44
SYMBOL res 1936 1024 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {25k*(RATE)}
SYMATTR InstName R45
SYMBOL res 2112 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 27k
SYMBOL res 1936 1152 R0
SYMATTR InstName R47
SYMATTR Value 82R
SYMBOL Opamps\\OP07 2224 944 R0
SYMATTR InstName U12
SYMBOL cap 2256 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value .47µ
SYMBOL res 1632 1152 R0
SYMATTR InstName R48
SYMATTR Value 47k
SYMBOL res 2144 1152 R0
SYMATTR InstName R49
SYMATTR Value 27k
SYMBOL res 2400 1056 R0
WINDOW 3 36 64 Left 1
SYMATTR Value {10k*(1-DEPTH)}
SYMATTR InstName R50
SYMBOL res 2400 1168 R0
WINDOW 3 40 58 Left 1
SYMATTR Value {10k*(DEPTH)}
SYMATTR InstName R51
SYMBOL res 2592 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 82k
SYMBOL res 2624 1056 R0
SYMATTR InstName R53
SYMATTR Value 47k
SYMBOL res 2624 1168 R0
SYMATTR InstName R54
SYMATTR Value 3.3k
SYMBOL res 2768 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 53 6 VTop 1
SYMATTR InstName R55
SYMATTR Value {10k*(SWEEPOFFSET)}
SYMBOL res 2624 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 46 102 VTop 1
SYMATTR InstName R56
SYMATTR Value {10k*(1-SWEEPOFFSET)}
SYMBOL res 2400 1296 R0
SYMATTR InstName R57
SYMATTR Value 560R
SYMBOL Opamps\\OP07 2896 1088 R0
SYMATTR InstName U13
SYMBOL npn 3088 1104 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 2960 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 220k
SYMBOL res 2960 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL res 2960 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 68k
SYMBOL res 3136 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 220R
SYMBOL res 3248 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -54 92 VTop 1
SYMATTR InstName R62
SYMATTR Value {1k*(1-SWEEPRANGE)}
SYMBOL res 3360 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -51 14 VTop 1
SYMATTR InstName R63
SYMATTR Value {1k*(SWEEPRANGE)}
SYMBOL diode 2960 1440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 3424 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 3536 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 3648 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 2208 896 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 1712 736 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode 3424 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 3536 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 3648 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
