Version 4
SHEET 1 4624 1972
WINDOW 0 37 53 Left 2
WINDOW 3 -173 -9 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -173 16 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 15 60)
SYMATTR SpiceLine Rser=0.1m
SYMBOL diode 480 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 592 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 480 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 592 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL npn 1056 736 R270
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL cap 1168 784 R0
SYMATTR InstName C18
SYMATTR Value 47µ
SYMBOL cap 1248 784 R0
SYMATTR InstName C19
SYMATTR Value .01µ
SYMBOL cap 1168 1040 R0
SYMATTR InstName C20
SYMATTR Value 47µ
SYMBOL cap 1248 1040 R0
SYMATTR InstName C21
SYMATTR Value .01µ
SYMBOL pnp 1056 1056 M90
SYMATTR InstName Q2
SYMBOL res 1072 1104 R90
WINDOW 0 85 52 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100R
SYMBOL res 1072 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100R
SYMBOL voltage 144 992 R180
WINDOW 0 -69 64 Left 2
WINDOW 3 24 4 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 76 -28 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 -15 60)
SYMATTR SpiceLine Rser=0.1m
SYMBOL Opamps\\OP07 1728 768 R0
WINDOW 0 37 75 Left 2
SYMATTR InstName U11
SYMBOL cap 1760 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value .0068µ
SYMBOL res 1776 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 56k
SYMBOL res 1600 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL res 1936 864 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {25k*(1-RATE)}
SYMATTR InstName R44
SYMBOL res 1936 1024 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {25k*(RATE)}
SYMATTR InstName R45
SYMBOL res 2112 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 27k
SYMBOL res 1936 1152 R0
SYMATTR InstName R47
SYMATTR Value 82R
SYMBOL Opamps\\OP07 2224 944 R0
SYMATTR InstName U12
SYMBOL cap 2256 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value .47µ
SYMBOL res 1632 1152 R0
SYMATTR InstName R48
SYMATTR Value 47k
SYMBOL res 2144 1152 R0
SYMATTR InstName R49
SYMATTR Value 27k
SYMBOL res 2400 1056 R0
WINDOW 3 36 64 Left 1
SYMATTR Value {10k*(1-DEPTH)}
SYMATTR InstName R50
SYMBOL res 2400 1168 R0
WINDOW 3 40 58 Left 1
SYMATTR Value {10k*(DEPTH)}
SYMATTR InstName R51
SYMBOL res 2592 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 82k
SYMBOL res 2624 1056 R0
SYMATTR InstName R53
SYMATTR Value 47k
SYMBOL res 2624 1168 R0
SYMATTR InstName R54
SYMATTR Value 3.3k
SYMBOL res 2768 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 53 6 VTop 1
SYMATTR InstName R55
SYMATTR Value {10k*(SWEEPOFFSET)}
SYMBOL res 2624 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 46 102 VTop 1
SYMATTR InstName R56
SYMATTR Value {10k*(1-SWEEPOFFSET)}
SYMBOL res 2400 1296 R0
SYMATTR InstName R57
SYMATTR Value 560R
SYMBOL Opamps\\OP07 2896 1088 R0
SYMATTR InstName U13
SYMBOL npn 3088 1104 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 2960 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 220k
SYMBOL res 2960 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL res 2960 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 68k
SYMBOL res 3136 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 220R
SYMBOL res 3248 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -54 92 VTop 1
SYMATTR InstName R62
SYMATTR Value {1k*(1-SWEEPRANGE)}
SYMBOL res 3360 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -51 14 VTop 1
SYMATTR InstName R63
SYMATTR Value {1k*(SWEEPRANGE)}
SYMBOL diode 2960 1440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 3424 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 3536 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 3648 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 2208 896 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 1712 736 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode 3424 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 3536 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 3648 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
TEXT 1096 -344 Left 2 ;Transient analysis for oscillator frequency:\n.tran 1s startup
TEXT 1104 -528 Left 2 ;Stepping R:\n.step param R15 1 9k 1k
TEXT 88 1448 Left 2 !.tran 0.2s
TEXT 1096 -456 Left 2 ;Sweep multiple component values:\n.step param X list 1 2 3 4 5\n.param R15=table(X, 1, 0.1k, 2, 2.5k, 3, 5k, 4, 7.5k, 5, 9.9k) R14=table(X, 1, 9.9k, 2, 7.5k, 3, 5k, 4, 2.5k, 5, 0.1k)
TEXT 2512 872 Left 4 ;SWEEP OFFSET 10K
TEXT 3152 1480 Left 4 ;SWEEP RANGE 1K
TEXT 1984 824 Left 4 ;RATE \nA25K
TEXT 2488 1048 Left 4 ;DEPTH\nB10K
TEXT 1104 -744 Left 2 ;R1 value = {10k*(1-a)}\nR2 value = {10k*a}\nwith a spice directive like one of:\n.step param a list .1 .3 .6 .9\n.param a = .5
TEXT 2440 -488 Left 2 ;.step param POTROTRATE list 0.01 0.33 0.66 0.99
TEXT 2440 -456 Left 2 ;.param POTROTRATE = 0.5
TEXT 2440 -424 Left 2 ;.step param POTROTDEPTH list 0.01 0.33 0.66 0.99
TEXT 2440 -392 Left 2 ;.param POTROTDEPTH = 0.5
TEXT 2440 -360 Left 2 ;.step param POTROTOFFSET list 0.01 0.33 0.66 0.99
TEXT 2440 -328 Left 2 ;.param POTROTOFFSET = 0.5
TEXT 2440 -296 Left 2 ;.step param POTROTRANGE list 0.01 0.33 0.66 0.99
TEXT 2440 -264 Left 2 ;.param POTROTRANGE = 0.5
TEXT 88 1216 Left 2 !.param RATE=0.99
TEXT 88 1184 Left 2 !.param DEPTH=0.99
TEXT 88 1296 Left 2 !.step param SWEEPRANGE list 0.1 0.25 0.5 0.75 0.9
TEXT 88 1328 Left 2 !.step param SWEEPOFFSET list 0.1 0.25 0.5 0.75 0.9
TEXT 840 1216 Left 2 ;F=0.01, D=0.99, R=0.01, RANGE = 0.5, LDR = 50k -->\nSWEEP OFFSET =0.2 --> Clips op3out and Vdiodepos at top\nSWEEP OFFSET =0.35 --> Clips op3out and Vdiodepos at top\nSWEEP OFFSET =0.50 --> Clips op3out and Vdiodepos at top (barely)\nSWEEP OFFSET =0.65 --> \nSWEEP OFFSET =0.85 -->
TEXT 512 1416 Left 2 ;SWEEP OFFSET 0.45 appears good, 0.4 better at higher rate\nAt 0.5 spike disappears, but not current peak limits
